YearBuilt,YearRemodAdd,OverallQual,LotArea,SalePrice
1935,1995,4,6120,133000
2005,2006,8,11443,369900
1918,2000,6,10267,130000
1982,1982,5,8740,137000
1968,2003,5,25095,143000
1930,1960,5,9100,79500
2004,2004,7,8320,185900
2008,2008,10,13478,451950
1982,2003,5,6600,138000
2003,2003,6,4435,140000
1975,1975,5,7990,110000
2005,2006,8,11302,319000
1910,1993,6,3600,114504
2006,2007,7,3922,194201
1977,1977,5,12984,217500
1980,1980,6,1950,151000
2005,2005,8,10927,275000
1937,1950,6,9000,141000
1992,1992,8,10041,220000
2004,2005,7,3182,151000
2002,2002,7,12803,221000
1965,1990,7,13600,205000
1996,1996,5,12464,152000
1948,2002,5,7800,225000
1934,1998,8,12168,359100
1961,1961,4,7943,118500
2000,2000,9,11050,313000
1978,1978,6,10395,148000
2001,2001,8,11885,261500
2007,2007,5,8402,147000
1972,1972,4,1491,75500
1963,1963,6,8800,137500
2002,2003,6,7861,183200
1954,1954,6,7227,105500
2007,2007,9,11694,314813
2003,2003,8,12244,305000
1914,1950,3,8248,67000
1974,1997,6,10800,240000
1977,1977,5,7064,135000
2000,2000,6,2117,168500
1972,1972,6,10400,165150
1962,1962,6,10000,160000
1960,1978,5,12342,139900
1955,1972,6,9600,153000
1969,1969,5,11606,135000
1964,1964,6,9020,168500
1880,1991,5,9000,124000
2006,2006,8,4590,209500
1977,1977,7,11900,82500
1954,2005,5,9250,139400
1980,1980,6,6979,144000
1914,1995,6,10896,200000
1936,1950,2,6120,60000
1954,1954,5,6000,93000
1910,1950,5,8777,85000
2006,2006,8,3982,264561
2003,2004,8,12677,274000
2001,2001,7,7050,226000
1972,1995,8,13860,345000
1969,1969,5,10793,152000
2009,2009,9,9187,370878
1971,1971,6,10530,143250
1950,1950,5,7200,98300
1953,1953,6,10452,155000
1966,1966,6,7700,155000
1970,1970,4,1936,84500
2007,2007,7,8125,205950
1940,1950,4,9084,108000
1996,1996,7,8750,191000
1906,1995,6,10320,135000
1995,1995,8,10437,350000
1971,1971,6,1680,88000
1959,2006,5,10007,145500
1931,2000,7,7200,149000
1948,1950,6,17503,97500
1964,1999,5,9937,167000
1976,1976,7,12384,197900
1994,2005,8,46589,402000
1968,1968,6,13560,110000
1972,1972,4,10012,137500
2005,2006,8,20896,423000
2000,2000,8,11194,230500
1965,1979,6,18450,129000
1994,1998,6,8125,193500
1956,1987,5,14175,168000
1922,1950,4,11600,137500
2005,2005,6,8633,173500
1925,1950,6,6629,103600
1977,1977,6,11250,165000
1957,2004,6,14442,257500
1965,1965,6,9200,140000
1978,1978,6,2289,148500
1900,1950,4,9600,87000
1924,2006,5,9022,109500
2008,2008,8,11844,372500
1961,1961,5,9945,128500
1980,1980,6,8012,143000
1932,2000,5,4500,159434
1996,1997,6,2887,173000
2002,2002,9,11248,285000
1998,1998,7,16770,221000
1984,1984,7,5062,207500
2007,2007,7,10207,227875
2004,2004,7,5105,148800
2007,2007,8,8089,392000
2005,2006,6,7577,194700
2004,2004,6,4426,141000
1994,1995,10,21535,755000
1989,1990,7,26178,335000
1921,1968,5,5400,108480
1936,1950,5,6120,141500
1987,1987,6,13811,176000
1921,1950,5,6000,89000
1952,1952,5,6420,123500
1965,2009,5,8450,138500
2004,2004,7,4282,196000
2002,2002,8,14331,312500
1969,1969,7,9600,140000
2006,2006,8,12438,361919
1900,1996,5,7630,140000
2004,2005,7,8400,213000
1930,1950,4,5600,55000
1971,2002,7,115149,302000
2006,2006,8,6240,254000
2007,2007,7,9018,179540
1966,1966,5,7162,109900
1935,2003,3,4130,52000
1900,1950,4,8712,102776
1988,1989,8,4671,189000
1970,1970,4,9873,129000
1976,2005,6,13517,130500
1974,1974,6,10140,165000
1890,1998,7,10800,159500
1973,2000,5,10000,157000
1993,1994,7,10542,341000
1969,1969,5,9920,128500
1985,1985,8,6563,275000
2004,2004,6,4426,143000
1970,1970,4,8120,124500
1954,1972,4,8172,135000
2007,2008,9,13286,320000
1970,1970,4,6960,120500
1988,2007,6,21695,222000
2007,2007,7,7314,194500
1958,1958,5,11475,110000
1925,1950,4,6240,103000
1995,1996,8,5389,236500
2003,2003,7,9590,187500
1998,1999,7,11404,222500
1961,1983,5,10000,131400
1968,1968,5,8978,108000
1914,1970,7,10800,163000
1950,1950,3,8544,93500
2005,2005,8,10463,239900
1987,1988,5,10800,179000
2004,2004,7,9313,190000
1910,2002,5,9600,132000
1961,1996,6,6768,142000
2000,2001,7,8450,179000
1963,1999,5,12886,175000
1993,1993,8,5395,180000
1976,1996,8,8963,299800
2000,2000,7,8795,236000
1880,2003,7,11700,265979
1996,1996,7,10593,260400
1945,1950,4,8405,98000
1910,2004,4,8800,96500
2003,2003,7,7750,162000
1997,1997,6,9236,217000
2005,2005,8,10240,275500
1969,2005,6,7930,156000
1999,1999,6,3230,172500
2007,2007,8,10769,212000
1978,1978,6,11616,158900
1999,1999,7,2280,179400
1995,1995,8,12257,290000
1959,1959,6,9100,127500
1924,1950,5,6911,100000
2009,2009,7,8640,215200
1999,1999,8,9430,337000
1995,1996,8,9549,270000
2008,2008,9,14587,264132
1988,1988,7,10421,196500
1940,1985,6,12508,160000
2004,2005,7,9100,216837
2003,2003,8,53504,538000
1982,1982,5,7252,134900
1951,1951,4,8877,102000
1976,1976,6,7819,107000
1958,1958,5,10150,114500
2006,2006,8,14226,395000
1998,1998,6,4500,162000
2005,2006,7,11210,221500
1974,1974,5,13350,142500
1977,1977,5,8400,144000
1977,1977,6,10530,135000
1995,1996,7,7875,176000
1992,1992,6,7153,175900
2001,2002,7,16285,187100
1978,1978,5,9101,165500
1914,2001,6,6300,128000
1967,1967,6,9790,161500
1915,1950,5,10800,139000
2004,2004,7,10142,233000
1954,2000,4,6000,107900
1966,2007,6,12205,187500
2005,2006,7,3182,160200
1976,1976,6,11333,146800
1996,1997,7,9920,269790
2007,2007,8,9158,225000
1994,1996,7,10832,194500
1980,1981,6,8400,171000
1977,1977,6,8197,143500
1953,1953,5,7677,110000
2008,2009,9,13518,485000
1937,1950,5,7200,175000
1997,1997,6,12798,200000
1916,1990,4,4800,109900
2005,2005,7,8199,189000
2008,2009,9,13891,582933
1954,1954,5,9000,118000
2008,2008,7,12274,227680
1967,1967,5,9750,135500
1923,2004,5,21384,223500
1966,1966,5,13400,159950
1898,1965,5,8100,106000
1974,1999,6,10140,181000
2004,2004,6,4438,144500
1952,1952,5,8712,55993
1958,1958,6,9750,157900
1918,1950,5,8248,116000
1998,1998,7,12137,224900
1954,1954,5,11425,137000
2002,2002,8,13265,271000
1971,1971,6,8816,155000
2009,2010,7,6371,224000
2003,2003,7,7226,183000
1953,1953,4,6000,93000
2003,2003,7,12394,225000
1940,1950,6,9900,139500
2006,2006,8,11216,232600
2007,2008,10,14803,385000
1924,1950,5,6130,109500
2001,2001,7,8529,189000
1967,1967,5,28698,185000
2005,2005,7,2544,147400
1957,1957,6,11900,166000
2005,2005,7,3180,151000
2003,2003,7,9548,237000
1964,1964,6,10004,167000
1961,1961,5,7875,139950
1950,1995,4,9600,128000
1948,1973,5,8100,153500
1973,1973,6,1680,100000
1995,2006,5,9525,144000
1946,1995,5,11767,130500
1925,1950,6,12155,140000
1904,2002,5,10440,157500
1966,1966,6,9020,174900
1961,1961,5,8000,141000
1915,1950,5,12665,153900
1975,1981,5,16647,171000
1993,1993,7,9317,213000
1972,1972,5,15523,133500
1908,1997,6,45600,240000
1976,1994,6,9600,187000
2003,2003,6,4435,131500
2003,2003,8,3196,215000
1941,1950,7,7128,164000
1964,1964,6,12095,158000
1955,1974,5,17920,170000
1962,2010,5,6897,127000
1978,1978,6,10970,147000
1994,1995,6,8125,174000
1976,1976,7,10400,152000
1968,1984,6,11029,250000
1918,1998,7,7642,189950
1965,1965,5,11625,131500
1984,1985,6,9672,152000
1959,1959,5,7931,132500
2007,2008,7,8640,250580
1970,1970,5,8750,148500
2006,2007,8,10656,248900
1961,1961,4,6970,129000
1948,1950,5,14762,169000
1993,1994,7,9938,236000
1962,1962,5,6600,109500
1998,1998,6,8750,200500
1953,1996,5,8892,116000
1949,1950,5,12144,133000
1941,1950,5,5720,66500
2007,2007,8,9000,303477
1963,1963,4,25286,132250
2004,2005,9,8834,350000
1961,1995,5,11782,148000
1978,2005,5,7000,136500
2005,2006,5,7024,157000
1990,1991,7,13758,187500
1992,1993,6,9636,178000
1912,1950,4,6204,118500
1967,1967,5,7150,100000
1999,2000,9,5119,328900
1959,2005,5,8393,145000
1955,1955,5,16466,135500
1970,1970,8,15865,268000
1953,1953,6,12160,149500
1949,2006,5,8064,122900
1978,1978,6,11184,172500
1963,2003,6,8414,154500
1954,1954,5,13284,165000
1979,1979,5,7018,118858
1963,1963,6,7056,140000
1936,1950,4,8765,106500
1979,1979,5,7018,142953
2009,2010,9,12919,611657
1961,1994,5,6993,135000
1971,1971,4,7340,110000
1957,2000,5,8712,153000
2003,2003,7,7875,180000
2006,2006,7,14859,240000
1967,1967,5,6173,125500
1954,1954,5,9920,128000
2006,2006,8,13501,255000
1936,1987,7,11500,250000
1983,1983,5,8885,131000
2005,2005,6,12589,174000
1960,1960,5,11600,154300
1977,1989,5,9286,143500
1925,1950,5,6120,88000
1949,1950,5,6270,145000
2009,2009,6,3000,173733
1970,1970,4,2001,75000
1949,1950,2,9000,35311
1956,1956,4,17140,135000
1991,1991,7,13125,238000
1958,2002,6,11029,176500
1994,1994,6,8462,201000
1900,2003,5,8777,145900
2005,2006,6,10237,169990
1993,1994,6,8012,193000
1980,1980,6,10240,207500
1977,1977,5,15611,175000
2003,2004,8,11999,285000
1968,1968,7,9900,176000
2001,2001,8,11838,236500
1997,1997,7,13006,222000
2007,2007,8,8925,201000
1965,1965,5,9100,117500
2006,2006,9,11670,320000
2004,2004,7,8487,190000
1960,2007,7,27650,242000
1926,1953,4,5825,79900
2003,2003,7,10083,184900
2005,2005,7,9675,253000
2006,2006,7,8760,239799
1940,1950,7,24090,244400
1976,1976,6,12640,150900
1999,1999,7,8755,214000
1977,1977,4,7711,150000
1967,1967,5,25000,143000
1958,1958,6,14375,137500
1890,1996,5,8820,124900
1959,1959,5,8163,143000
2002,2003,8,14536,270000
2002,2002,7,14006,192500
1972,2006,6,9360,197500
1950,2002,5,7200,129000
1965,1965,5,7800,119900
1972,2003,5,7200,133900
1969,1969,5,11075,172000
1975,1975,6,9400,127500
1946,1950,6,7136,145000
1980,1980,6,1300,124000
1962,1962,5,7420,132000
2003,2003,7,8450,185000
1999,1999,7,2572,155000
1958,2008,5,7207,116500
1977,1995,6,12227,272000
1976,1976,6,2308,155000
2007,2007,9,11923,239000
2002,2003,7,11316,214900
2005,2007,6,10237,178900
1940,1950,5,9600,160000
1955,1955,5,7390,135000
1910,1950,3,5925,37900
1958,1958,6,10382,140000
1949,1950,4,10800,135000
2003,2004,7,2268,173000
1979,1979,6,7892,99500
2007,2008,7,11639,182000
1910,1993,7,11414,167500
2000,2000,7,2651,165000
1923,1958,4,5900,85500
2006,2007,7,4274,199900
1954,1954,4,9450,110000
1963,1963,5,8816,139000
1961,2007,7,12122,178400
1998,1999,8,12203,336000
2007,2007,7,3182,159895
2002,2002,8,11250,255900
1977,1977,5,10125,126000
1950,1950,5,10880,125000
1910,2003,6,5310,117000
2009,2010,9,10159,395192
1976,1976,6,12046,195000
2006,2006,7,8125,197000
1997,1998,8,9452,348000
1882,1986,8,17671,168000
1964,1993,6,9760,187000
2005,2006,6,8846,173900
2006,2007,10,12456,337500
